genome_file	snps_file	mixture_file	events_string	seed	id	prop_mirrored	prop_focal_mirrored	genome_version	phase_file
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_solid_2clone_1sample_2_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_solid_2clone_1sample_2_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_solid_2clone_1sample_2_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_liquid_2clone_3sample_0_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_liquid_2clone_3sample_0_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_liquid_2clone_3sample_0_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_solid_2clone_3sample_0_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_solid_2clone_3sample_0_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_0.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_solid_2clone_3sample_0_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_solid_2clone_3sample_2_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_solid_2clone_3sample_2_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_2.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_solid_2clone_3sample_2_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_solid_2clone_3sample_1_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_solid_2clone_3sample_1_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_3sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_solid_2clone_3sample_1_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	0	s14855_solid_2clone_1sample_1_eventsB_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	1	s14855_solid_2clone_1sample_1_eventsB_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_1.txt	50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000,50000,100000,200000,300000,500000	2	s14855_solid_2clone_1sample_1_eventsB_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_1.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	0	s14855_liquid_2clone_3sample_1_eventsC_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_1.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	1	s14855_liquid_2clone_3sample_1_eventsC_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_2/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_1.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	2	s14855_liquid_2clone_3sample_1_eventsC_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s83678_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_2.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	0	s14855_liquid_2clone_3sample_2_eventsC_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_2.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	1	s14855_liquid_2clone_3sample_2_eventsC_1	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s25177_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/liquid_2clone_3sample_2.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	2	s14855_liquid_2clone_3sample_2_eventsC_2	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n3_s30813_1/phase/phased.vcf.gz
/n/fs/ragr-research/projects/tgct/hatchet-paper/simulation/data/WGD/dataset_n2_s14855/tumor/copynumbers.csv	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/baf/tumor.1bed	/n/fs/ragr-research/projects/hatchet2-results/newsims/data/mixture_files/solid_2clone_1sample_0.txt	100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000,100000,200000,250000,500000	0	s14855_solid_2clone_1sample_0_eventsC_0	0.25	0.5	hg19	/n/fs/ragr-research/projects/hatchet2-results/mascote/dataset_n2_s22122_2/phase/phased.vcf.gz
